Country,Population,Percent_Population_aged_0_14,Percent_Population_aged_10_19,Percent_Population_aged_10_24,Percent_Population_aged_15_64,Percent_Population_aged_65_and_older,LifeExpectancy_male,LifeExpectancy_female
Afghanistan,43.4,43,24,34,55,2,62,68
Albania,2.8,16,12,18,66,18,78,82
Algeria,46.3,30,17,24,63,7,76,79
Angola,37.8,45,24,32,53,3,61,66
Antigua and Barbuda,0.1,18,13,20,71,12,77,82
Argentina,46.1,22,16,23,65,12,75,81
Armenia,2.8,20,13,19,65,14,71,80
Aruba,0.1,15,13,19,67,18,74,80
Australia,26.7,18,12,18,65,18,82,86
Austria,9.0,14,10,15,65,21,81,85
Azerbaijan,10.5,22,16,22,70,8,71,77
Bahamas,0.4,18,14,23,72,10,71,78
Bahrain,1.5,20,13,18,76,4,80,82
Bangladesh,174.7,25,18,27,68,6,72,77
Barbados,0.3,16,12,19,66,17,76,80
Belarus,9.5,16,12,17,65,18,70,80
Belgium,11.7,16,12,17,63,20,81,85
Belize,0.4,27,18,28,68,5,72,78
Benin,14.1,42,23,31,55,3,60,63
Bhutan,0.8,21,17,26,73,7,71,75
Bolivia,12.6,30,20,29,65,5,66,72
Bosnia and Herzegovina,3.2,15,10,16,66,19,76,80
Botswana,2.7,32,20,28,64,4,64,69
Brazil,217.6,20,14,21,70,11,73,79
Brunei Darussalam,0.5,21,15,22,72,7,73,77
Bulgaria,6.6,14,10,15,64,22,73,79
Burkina Faso,23.8,43,24,34,55,3,59,63
Burundi,13.6,44,26,34,53,3,61,65
Cabo Verde,0.6,25,18,26,69,6,73,81
Cambodia,17.1,28,19,27,65,6,69,74
Cameroon,29.4,42,23,32,56,3,61,64
Canada,39.1,15,11,17,65,20,81,85
Central African Republic,5.9,48,26,37,50,3,54,58
Chad,18.8,47,24,33,51,2,52,56
Chile,19.7,18,12,19,68,14,79,84
China,"1,425.2",16,12,18,69,15,76,82
Hong Kong,7.5,12,8,12,66,22,83,89
Macao,0.7,15,8,13,71,14,83,88
